Value of N,Comparisons of O(n),Comparisons of O(M + log n),Comparisons of O(log n)
254600,127031,25382,0
254700,127579,25525,0
254800,127533,25644,0
254900,127277,25371,0
255000,127373,25194,0
255100,128015,25606,0
255200,127444,25632,0
255300,128111,25633,0
255400,127875,25450,0
255500,128025,25488,0
255600,127778,25339,0
255700,128115,25863,0
255800,127725,25613,0
255900,127812,25508,0
256000,127664,25388,0
256100,128415,25614,0
256200,127940,25667,0
256300,128177,25641,0
256400,128078,25484,0
256500,127848,25616,0
256600,127806,25781,0
256700,128417,25643,0
256800,128729,25799,0
256900,128666,25563,0
257000,128989,25861,0
257100,128031,25589,0
257200,128654,25657,0
257300,129001,25800,0
257400,128690,25580,0
257500,128739,25978,0
257600,129051,25980,0
257700,128796,25665,0
257800,128901,25852,0
257900,128964,25827,0
258000,128691,25818,0
258100,128865,25670,0
258200,128906,25850,0
258300,129139,26036,0
258400,129293,25881,0
258500,128719,25616,0
258600,129085,25677,0
258700,129505,25786,0
258800,129084,25624,0
258900,129668,25847,0
259000,129728,25884,0
259100,129470,25894,0
259200,129457,25979,0
259300,129694,26171,0
259400,129571,25955,0
259500,129836,25962,0
259600,130245,25941,0
259700,129869,25990,0
259800,129963,25911,0
259900,130281,26079,0
260000,130008,25943,0
260100,130312,26117,0
260200,129975,25987,0
260300,130326,25926,0
260400,130158,26071,0
260500,130412,26063,0
260600,130013,25690,0
260700,130234,26013,0
260800,130172,26091,0
260900,130851,26141,0
261000,130765,25851,0
261100,130622,26317,0
261200,130531,26105,0
261300,130746,26114,0
261400,131150,26234,0
261500,130537,26358,0
261600,130780,26252,0
261700,130739,26290,0
261800,131029,26550,0
261900,130851,26232,0
262000,130358,26379,0
262100,131154,26411,0
262200,130987,25998,0
262300,131611,26219,0
262400,131219,26113,0
262500,131006,26176,0
262600,131514,26486,0
262700,131642,26231,0
262800,131484,26408,0
262900,131763,26177,0
263000,131606,26303,0
263100,131784,26240,0
263200,132100,26211,0
263300,131889,26470,0
263400,131709,26263,0
263500,131804,26623,0
263600,131854,26287,0
263700,131977,26310,0
263800,132189,26371,0
263900,131915,26303,0
264000,131895,26216,0
264100,132118,26180,0
264200,132325,26380,0
264300,131860,26416,0
264400,131735,26462,0
264500,131960,26405,0
264600,132645,26809,0
264700,131978,26274,0
264800,132033,26348,0
264900,132248,26415,0
265000,132176,26504,0
265100,132690,26434,0
265200,132735,26355,0
265300,132772,26811,0
265400,132818,26797,0
265500,132696,26658,0
265600,132713,26494,0
265700,132660,26674,0
265800,132667,26550,0
265900,132771,26522,0
266000,133004,26469,0
266100,132951,26444,0
266200,132515,26496,0
266300,133352,26879,0
266400,133374,26529,0
266500,133477,26692,0
266600,132858,26859,0
266700,133688,26806,0
266800,133113,26432,0
266900,133439,26769,0
267000,133472,26674,0
267100,133497,26797,0
267200,133166,26471,0
267300,133941,26701,0
267400,134070,26597,0
267500,134093,26672,0
267600,133812,26826,0
267700,133687,26900,0
267800,133403,26459,0
267900,133651,26756,0
268000,133918,26688,0
268100,133951,26828,0
268200,134339,26885,0
268300,134383,26710,0
268400,134630,26875,0
268500,133875,26749,0
268600,134503,26913,0
268700,134326,27049,0
268800,134370,27047,0
268900,134343,26703,0
269000,134126,26676,0
269100,134766,27134,0
269200,134494,26879,0
269300,135070,27122,0
269400,135035,27221,0
269500,134527,26845,0
269600,134831,26885,0
269700,134773,27167,0
269800,135094,26637,0
269900,134685,26923,0
270000,135056,26813,0
270100,135175,26892,0
270200,135319,27013,0
270300,135077,26875,0
270400,135227,27242,0
270500,135452,27129,0
270600,135339,27190,0
270700,134870,26804,0
270800,135879,27041,0
270900,135018,27216,0
271000,135294,26889,0
271100,135748,27293,0
271200,135265,26710,0
271300,135680,27168,0
271400,135821,27284,0
271500,136073,27257,0
271600,135749,27106,0
271700,135799,27274,0
271800,135585,26996,0
271900,136375,27257,0
272000,135492,27232,0
272100,135842,27287,0
272200,136124,27144,0
272300,136155,27294,0
272400,135897,27232,0
272500,136322,27067,0
272600,136215,26894,0
272700,136321,27409,0
272800,136197,27395,0
272900,136350,27365,0
273000,136833,27368,0
273100,136162,27507,0
273200,136456,27362,0
273300,136853,27516,0
273400,136618,27156,0
273500,136801,27327,0
273600,136941,27277,0
273700,136772,27349,0
273800,137046,27279,0
273900,136414,27404,0
274000,137041,27411,0
274100,136926,27233,0
274200,137199,27414,0
274300,137211,27384,0
274400,137020,27453,0
274500,137319,27401,0
274600,137094,27430,0
274700,137592,27346,0
274800,137644,27598,0
274900,137891,27615,0
275000,137853,27448,0
275100,137922,27466,0
275200,138126,27507,0
275300,137793,27319,0
275400,137593,27352,0
275500,137848,27642,0
275600,138108,27672,0
275700,137788,27482,0
275800,138169,27923,0
275900,138423,27889,0
276000,137801,27511,0
276100,138086,27572,0
276200,138028,27636,0
276300,138251,27539,0
276400,138199,27465,0
276500,138514,27662,0
276600,138677,27744,0
276700,138158,27538,0
276800,138919,27882,0
276900,138128,27565,0
277000,138713,27512,0
277100,138503,27668,0
277200,138473,27521,0
277300,138423,27833,0
277400,138666,27673,0
277500,138507,27823,0
277600,138578,27870,0
277700,138435,27499,0
277800,138857,28090,0
277900,139235,27780,0
278000,139017,27802,0
278100,138907,27887,0
278200,139259,27907,0
278300,139032,27650,0
278400,139236,28037,0
278500,138907,27691,0
278600,139500,27877,0
278700,139464,27438,0
278800,139411,27548,0
278900,140238,28046,0
279000,139581,27860,0
279100,139777,27981,0
279200,140305,27798,0
279300,140079,28098,0
279400,139553,27848,0
279500,139601,27931,0
279600,139855,28102,0
279700,139241,27735,0
279800,139652,28082,0
279900,140335,28171,0
280000,139905,27938,0
280100,140090,27718,0
280200,139904,27903,0
280300,140403,27904,0
280400,139831,27823,0
280500,140596,28038,0
280600,139849,27824,0
280700,140275,28054,0
280800,139996,28200,0
280900,140624,28041,0
281000,140123,27922,0
281100,140930,28191,0
281200,140707,28072,0
281300,140627,28174,0
281400,140844,28197,0
281500,140642,28016,0
281600,140671,28247,0
281700,140527,28083,0
281800,140500,28002,0
281900,140930,28350,0
282000,140458,28058,0
282100,141340,28363,0
282200,140750,28242,0
282300,141224,28266,0
282400,140938,28208,0
282500,141116,28158,0
282600,141100,28384,0
282700,141117,28239,0
282800,141422,28051,0
282900,141454,28456,0
283000,141407,28145,0
283100,141675,28375,0
283200,141692,28384,0
283300,141648,28167,0
283400,141602,28181,0
283500,141455,28274,0
283600,141762,28291,0
283700,141757,28353,0
283800,141874,28185,0
283900,142526,28595,0
284000,141973,28373,0
284100,142307,28521,0
284200,142083,28248,0
284300,142378,28643,0
284400,142534,28544,0
284500,142141,28331,0
284600,142650,28497,0
284700,142285,28351,0
284800,142605,28560,0
284900,142312,28500,0
285000,142711,28639,0
285100,142958,28415,0
285200,142782,28332,0
285300,142588,28594,0
285400,142418,28544,0
285500,143058,28634,0
285600,143195,28694,0
285700,142518,28507,0
285800,143002,28641,0
285900,142977,28609,0
286000,143205,28518,0
286100,142844,28526,0
286200,142617,28600,0
286300,143193,28869,0
286400,143402,28783,0
286500,143180,28538,0
286600,143046,28748,0
286700,143769,28595,0
286800,143124,28691,0
286900,143617,28784,0
287000,143785,28673,0
287100,143265,28574,0
287200,143219,28721,0
287300,143845,28688,0
287400,143303,28617,0
287500,143994,28639,0
287600,144041,28961,0
287700,143983,28569,0
287800,143733,28598,0
287900,143641,28941,0
288000,143840,28560,0
288100,143686,28619,0
288200,144396,28827,0
288300,143827,28480,0
288400,144332,28990,0
288500,143661,28972,0
288600,144517,28926,0
288700,143897,28868,0
288800,144186,28786,0
288900,144148,28813,0
289000,144598,28752,0
289100,144728,28925,0
289200,144649,28879,0
289300,144678,28823,0
289400,145035,29027,0
289500,144903,29238,0
289600,144762,29039,0
289700,144749,28860,0
289800,145066,28838,0
289900,144995,29110,0
290000,145030,28816,0
290100,145158,29158,0
290200,144727,29050,0
290300,145262,28794,0
290400,145510,29073,0
290500,145399,28991,0
290600,145202,29324,0
290700,144813,28972,0
290800,145427,28970,0
290900,145753,29165,0
291000,145474,28799,0
291100,145529,28875,0
291200,145820,28850,0
291300,145348,29209,0
291400,145555,28955,0
291500,145759,28995,0
291600,145932,29063,0
291700,145915,29072,0
291800,146388,29171,0
291900,145977,29130,0
292000,145853,29126,0
292100,146290,29517,0
292200,146021,29168,0
292300,146071,29102,0
292400,146144,29261,0
292500,146216,29381,0
292600,146638,29214,0
292700,146239,29271,0
292800,146289,29173,0
292900,146810,29195,0
293000,146798,29347,0
293100,146751,29336,0
293200,146726,29290,0
293300,146688,29332,0
293400,146317,29200,0
293500,146675,29388,0
293600,146952,29490,0
293700,147021,29215,0
293800,146599,29067,0
293900,146934,29397,0
294000,147230,29609,0
294100,147018,29712,0
294200,147043,29413,0
294300,146845,29527,0
294400,147105,29565,0
294500,147356,29460,0
294600,147347,29485,0
294700,147178,29555,0
294800,147604,29717,0
294900,147477,29414,0
295000,147111,29386,0
295100,147438,29750,0
295200,147296,29443,0
295300,147780,29557,0
295400,147328,29454,0
295500,147113,29460,0
295600,147903,29314,0
295700,147479,29392,0
295800,147781,29697,0
295900,148084,29711,0
296000,148391,29752,0
296100,148032,29587,0
296200,147738,29718,0
296300,147820,29631,0
296400,147923,29364,0
296500,148500,29703,0
296600,148368,29567,0
296700,147770,29750,0
296800,148351,29710,0
296900,148012,29631,0
297000,148674,29633,0
297100,148642,29493,0
297200,148420,29654,0
297300,148860,29651,0
297400,148888,29917,0
297500,149048,29702,0
297600,148644,29660,0
297700,149094,29992,0
297800,149212,30023,0
297900,148758,29939,0
298000,149357,29912,0
298100,148990,29871,0
298200,149180,29793,0
298300,149249,29682,0
298400,149386,29959,0
298500,149157,30009,0
298600,148698,29775,0
298700,149577,29760,0
298800,149481,29976,0
298900,148982,29975,0
299000,149408,29770,0
299100,149111,29885,0
299200,149134,29981,0
299300,149347,29810,0
299400,149576,29879,0
299500,149404,29939,0
299600,149936,30138,0
299700,150112,30196,0
299800,149680,29748,0
299900,149958,29980,0
300000,150065,29847,0
300100,150146,30044,0
300200,150156,29999,0
300300,150344,30076,0
300400,150482,29991,0
300500,149946,29977,0
300600,150454,30046,0
300700,150043,29962,0
300800,150406,30248,0
300900,150734,30073,0
301000,150219,30043,0
301100,150552,30104,0
301200,150777,30203,0
301300,150767,30097,0
301400,150241,29953,0
301500,150650,30366,0
301600,150461,30091,0
301700,150936,30257,0
301800,150707,30182,0
301900,150590,29960,0
302000,150900,30341,0
302100,150693,30102,0
302200,150949,30284,0
302300,151362,30018,0
302400,150979,30274,0
302500,151413,30254,0
302600,150913,30269,0
302700,151292,30425,0
302800,151463,30009,0
302900,151141,30292,0
303000,151346,30365,0
303100,151388,30393,0
303200,151625,30425,0
303300,151315,30253,0
303400,151593,30211,0
303500,151708,30479,0
303600,151452,30508,0
303700,152052,30118,0
303800,152061,30539,0
303900,151824,30685,0
304000,151910,30402,0
304100,151821,30470,0
304200,151984,30041,0
304300,151840,30347,0
304400,152153,30381,0
304500,152627,30760,0
304600,152290,30509,0
304700,152457,30582,0
304800,152631,30488,0
304900,152865,30529,0
305000,152305,30642,0
305100,152989,30706,0
305200,152019,30322,0
305300,153099,30399,0
305400,152604,30793,0
305500,152897,30623,0
305600,152773,30578,0
305700,152821,30630,0
305800,152693,30366,0
305900,152936,30410,0
306000,152608,30637,0
306100,152805,30297,0
306200,152714,30344,0
306300,152844,30437,0
306400,153133,30918,0
306500,153288,30722,0
306600,153431,30652,0
306700,153031,30382,0
306800,153355,30605,0
306900,153524,30808,0
307000,153551,30901,0
307100,153836,30592,0
307200,154044,30949,0
307300,153842,30647,0
307400,153093,30830,0
307500,153939,30476,0
307600,153717,30700,0
307700,153852,30589,0
307800,153621,30627,0
307900,153422,30601,0
308000,154025,30809,0
308100,154262,30948,0
308200,154690,30827,0
308300,153902,30575,0
308400,154098,30857,0
308500,154160,30662,0
308600,154154,31106,0
308700,153647,30939,0
308800,154518,30886,0
308900,154326,30906,0
309000,154127,30880,0
309100,154349,30891,0
309200,154966,30837,0
309300,154703,30991,0
309400,154493,30950,0
309500,154565,30775,0
309600,154197,30811,0
309700,154948,30735,0
309800,154607,31090,0
309900,155365,31022,0
310000,155144,31260,0
310100,155198,31312,0
310200,155672,31065,0
310300,155123,31125,0
310400,155506,31216,0
310500,155042,30970,0
310600,155477,30869,0
310700,155099,30883,0
310800,155399,30965,0
310900,155490,31200,0
311000,155362,30896,0
311100,155516,31226,0
311200,155514,31153,0
311300,155509,31322,0
311400,155443,31170,0
311500,155952,31175,0
311600,155713,31230,0
311700,156044,31219,0
311800,155979,31312,0
311900,156147,31335,0
312000,155867,31345,0
312100,156242,31169,0
312200,155707,31112,0
312300,155695,31354,0
312400,156129,31238,0
312500,156273,31207,0
312600,156084,31417,0
312700,155816,31292,0
312800,156438,31213,0
312900,156585,31489,0
313000,156696,31237,0
313100,156330,31484,0
313200,156659,31144,0
313300,156730,31348,0
313400,157445,31536,0
313500,156998,31403,0
313600,156741,31152,0
313700,157137,31299,0
313800,156879,31290,0
313900,156690,31448,0
314000,157346,31571,0
314100,157078,31322,0
314200,157313,31430,0
314300,157277,31468,0
314400,156893,31142,0
314500,157464,31584,0
314600,157630,31543,0
314700,157186,31348,0
314800,157573,31377,0
314900,157821,31635,0
315000,157239,31246,0
315100,157645,31607,0
315200,157148,31733,0
315300,157428,31474,0
315400,157704,31424,0
315500,157978,31608,0
315600,157426,31566,0
315700,158114,31509,0
315800,157260,31554,0
315900,157760,31517,0
316000,157987,31631,0
316100,157723,31671,0
316200,158318,31619,0
316300,158405,31694,0
316400,157947,31588,0
316500,158177,31650,0
316600,158422,31860,0
316700,158078,31651,0
316800,158080,31788,0
316900,158571,32033,0
317000,158205,31606,0
317100,158219,31647,0
317200,158895,32134,0
317300,158765,31662,0
317400,158747,31917,0
317500,158646,31464,0
317600,158795,31858,0
317700,158968,31721,0
317800,158907,31689,0
317900,159114,31642,0
318000,158602,31749,0
318100,158964,32136,0
318200,158812,31841,0
318300,159223,31713,0
318400,159250,31712,0
318500,159322,31972,0
318600,159558,31841,0
318700,159116,31842,0
318800,159413,31664,0
318900,159456,31871,0
319000,159561,31940,0
319100,159682,31942,0
319200,159894,31952,0
319300,159470,31782,0
319400,159760,32112,0
319500,159380,31774,0
319600,159468,32106,0
319700,160608,31957,0
319800,160212,31914,0
319900,160481,32193,0
320000,160298,32195,0
320100,160189,32061,0
320200,160026,31921,0
320300,159774,31899,0
320400,160348,31976,0
320500,160267,31966,0
320600,160516,32087,0
320700,160357,31965,0
320800,160534,32013,0
320900,159913,31979,0
321000,160035,32148,0
321100,160716,32241,0
321200,160715,32147,0
321300,160564,32362,0
321400,160481,32382,0
321500,160688,31942,0
321600,160677,32170,0
321700,160648,32250,0
321800,161009,32522,0
321900,161208,32112,0
322000,160892,32405,0
322100,160924,32332,0
322200,161209,32208,0
322300,161089,32265,0
322400,161427,32176,0
322500,161043,32129,0
322600,160681,32459,0
322700,161474,32321,0
322800,161459,32454,0
322900,161467,32394,0
323000,161485,32347,0
323100,161118,32009,0
323200,162116,32423,0
323300,161449,32437,0
323400,161993,32329,0
323500,161870,32509,0
323600,161805,32060,0
323700,161886,32320,0
323800,162154,32358,0
323900,161843,32262,0
324000,162607,32666,0
324100,162055,32493,0
324200,161769,32258,0
324300,162668,32781,0
324400,162633,32404,0
324500,162321,32408,0
324600,162229,32249,0
324700,162601,32822,0
324800,162304,32337,0
324900,162509,32522,0
325000,162754,32505,0
325100,163196,32539,0
325200,163109,32584,0
325300,163367,32374,0
325400,162357,32645,0
325500,162429,32356,0
325600,162923,32899,0
325700,162968,32492,0
325800,162736,32233,0
325900,162703,32543,0
326000,162818,32759,0
326100,162765,32649,0
326200,162857,32553,0
326300,162515,32468,0
326400,163218,32898,0
326500,163263,32908,0
326600,163326,32967,0
326700,163053,32582,0
326800,163237,32719,0
326900,163490,32772,0
327000,164210,32804,0
327100,163641,32926,0
327200,163581,32866,0
327300,163892,32515,0
327400,163928,32653,0
327500,163293,32643,0
327600,163717,32775,0
327700,163390,32784,0
327800,164051,32646,0
327900,164155,32929,0
328000,164302,32599,0
328100,163957,32782,0
328200,164275,32615,0
328300,163841,32846,0
328400,164373,33128,0
328500,164781,33008,0
328600,164511,32920,0
328700,164713,33313,0
328800,164631,32873,0
328900,164153,32941,0
329000,164400,33053,0
329100,164317,32936,0
329200,165252,32979,0
329300,164302,32807,0
329400,164349,32845,0
329500,164533,33141,0
329600,165461,33092,0
329700,165047,32812,0
329800,164858,33102,0
329900,164703,33092,0
330000,165294,33130,0
330100,164653,33195,0
330200,165561,32821,0
330300,165102,32906,0
330400,165355,33154,0
330500,165526,32876,0
330600,165396,33198,0
330700,165264,33103,0
330800,165596,33066,0
330900,165152,33184,0
331000,165910,33276,0
331100,164975,33278,0
331200,165750,32991,0
331300,165199,33009,0
331400,165592,33250,0
331500,165487,33153,0
331600,165391,33234,0
331700,165914,32822,0
331800,166242,33319,0
331900,166174,33128,0
332000,166187,33349,0
332100,165983,33156,0
332200,166066,33180,0
332300,166410,33289,0
332400,166002,33191,0
332500,166057,33088,0
332600,166384,33377,0
332700,166154,33178,0
332800,166245,33289,0
332900,166086,33299,0
333000,166662,32976,0
333100,167017,33585,0
333200,166366,33224,0
333300,166460,33392,0
333400,166610,33410,0
333500,166925,33495,0
333600,166799,33446,0
333700,166767,33144,0
333800,166895,33554,0
333900,166795,33541,0
334000,167280,33212,0
334100,166832,33250,0
334200,167396,33367,0
334300,166922,33498,0
334400,167900,33528,0
334500,167010,33509,0
334600,167402,33635,0
334700,167871,33530,0
334800,167553,33353,0
334900,167445,33496,0
335000,167763,33495,0
335100,168026,33441,0
335200,167570,33562,0
335300,167523,33330,0
335400,167693,33214,0
335500,167727,33666,0
335600,167704,33770,0
335700,167951,33352,0
335800,167731,33597,0
335900,168113,33518,0
336000,167992,33242,0
336100,167961,33699,0
336200,168404,33421,0
336300,167930,33867,0
336400,167866,33774,0
336500,168380,33379,0
336600,168215,33483,0
336700,168174,33832,0
336800,168665,33634,0
336900,168743,33790,0
337000,168639,33818,0
337100,168600,33640,0
337200,168504,33582,0
337300,168530,34040,0
337400,169136,34139,0
337500,168607,33947,0
337600,168847,33466,0
337700,168844,34128,0
337800,169087,33683,0
337900,168841,33601,0
338000,168944,33626,0
338100,168689,34013,0
338200,169024,33701,0
338300,169363,33970,0
338400,168905,33654,0
338500,169334,33947,0
338600,169729,34237,0
338700,169147,33974,0
338800,169093,33929,0
338900,169407,33841,0
339000,169920,34016,0
339100,169562,33939,0
339200,169676,33716,0
339300,169370,34117,0
339400,170145,33852,0
339500,169972,34113,0
339600,169636,34038,0
339700,169811,34081,0
339800,169761,34225,0
339900,170112,34117,0
340000,169850,34351,0
340100,170581,34197,0
340200,169880,33878,0
340300,170136,34131,0
340400,170573,33995,0
340500,170141,34256,0
340600,170711,34354,0
340700,170746,34184,0
340800,169648,34130,0
340900,170823,34218,0
341000,170644,33947,0
341100,170705,33912,0
341200,170418,33859,0
341300,170935,34389,0
341400,170633,34160,0
341500,171152,33926,0
341600,170698,34297,0
341700,171496,34108,0
341800,170987,34201,0
341900,171286,34410,0
342000,171228,34468,0
342100,170921,34132,0
342200,171144,34306,0
342300,171317,34312,0
342400,171259,34413,0
342500,171067,34448,0
342600,171135,34125,0
342700,171284,34155,0
342800,171585,34310,0
342900,171501,34481,0
343000,171776,34317,0
343100,171376,34375,0
343200,171314,34003,0
343300,172176,34384,0
343400,171788,34249,0
343500,171925,34377,0
343600,171108,34271,0
343700,172062,34299,0
343800,172497,34459,0
343900,172161,34045,0
344000,171913,34406,0
344100,172541,34194,0
344200,172205,34420,0
344300,171840,34297,0
344400,172832,34856,0
344500,172450,34521,0
344600,172525,34553,0
344700,173069,34342,0
344800,172563,34510,0
344900,172518,34267,0
345000,172779,34618,0
345100,172081,34931,0
345200,172716,34589,0
345300,172584,34390,0
345400,172464,34380,0
345500,172274,34504,0
345600,172663,34426,0
345700,172771,34527,0
345800,172275,34358,0
345900,172670,34740,0
346000,173123,34658,0
346100,172731,34532,0
346200,173650,34650,0
346300,173000,34711,0
346400,173410,34859,0
346500,172968,34422,0
346600,172922,34423,0
346700,173737,34811,0
346800,172963,34588,0
346900,173244,34692,0
347000,173531,34800,0
347100,173983,34943,0
347200,173620,34745,0
347300,173741,34714,0
347400,173703,34526,0
347500,174038,34734,0
347600,173757,35090,0
347700,174261,34618,0
347800,174117,34989,0
347900,173976,34733,0
348000,173843,34966,0
348100,173914,34646,0
348200,174795,35187,0
348300,174253,34635,0
348400,174064,34914,0
348500,174330,34892,0
348600,174354,34677,0
348700,174177,35049,0
348800,174463,34813,0
348900,174326,34558,0
349000,174486,34836,0
349100,174656,34857,0
349200,174371,34884,0
349300,174654,34781,0
349400,174032,34674,0
349500,174485,34831,0
349600,174908,34920,0
349700,174963,35136,0
349800,174565,34830,0
349900,174980,35077,0
350000,175109,34935,0
350100,175079,35234,0
350200,174969,34829,0
350300,175780,35167,0
350400,175101,35023,0
350500,175010,35257,0
350600,175260,34916,0
350700,175231,34952,0
350800,175188,34898,0
350900,175269,34905,0
351000,175788,35049,0
351100,174913,34645,0
351200,175821,35391,0
351300,175891,35277,0
351400,175809,35198,0
351500,175638,34988,0
351600,175781,34978,0
351700,175401,35021,0
351800,175876,35020,0
351900,176078,35003,0
352000,176283,35088,0
352100,175949,35430,0
352200,176134,35175,0
352300,176451,35297,0
352400,176428,35202,0
352500,176379,35279,0
352600,176060,35260,0
352700,176107,35286,0
352800,176106,35050,0
352900,176153,35007,0
353000,176808,35348,0
353100,176846,35366,0
353200,176816,35586,0
353300,176817,35577,0
353400,177120,35264,0
353500,176380,35338,0
353600,176467,35208,0
353700,177216,35154,0
353800,176929,35480,0
353900,176855,35564,0
354000,177009,35374,0
354100,176953,35324,0
354200,177431,35150,0
354300,177285,35612,0
354400,177285,35414,0
354500,177247,35658,0
354600,177514,35611,0
354700,177098,35781,0
354800,177275,35264,0
354900,177646,35151,0
355000,177219,35665,0
355100,177700,35560,0
355200,177663,35830,0
355300,177973,35423,0
355400,177569,35463,0
355500,177529,35554,0
355600,178328,35509,0
355700,177447,35521,0
355800,177762,35358,0
355900,177941,35635,0
356000,177828,35446,0
356100,177759,35552,0
356200,178548,35840,0
356300,178226,35588,0
356400,178687,35785,0
356500,177909,35140,0
356600,178417,35649,0
356700,177909,35307,0
356800,178727,35772,0
356900,178214,35324,0
357000,178414,35613,0
357100,178766,35964,0
357200,178406,35589,0
357300,178666,35692,0
357400,179023,35657,0
357500,178606,35625,0
357600,179229,35726,0
357700,178559,35925,0
357800,179055,35625,0
357900,178761,35456,0
358000,178744,35901,0
358100,178919,35572,0
358200,179170,36049,0
358300,179271,36165,0
358400,179129,35819,0
358500,179083,35906,0
358600,179201,35649,0
358700,179163,35679,0
358800,179563,36022,0
358900,179697,35816,0
359000,179555,35906,0
359100,179908,35779,0
359200,179918,35624,0
359300,179940,36242,0
359400,179568,35829,0
359500,179840,36222,0
359600,179710,35888,0
359700,179511,36071,0
359800,179752,36232,0
359900,180468,35938,0
360000,180203,35844,0
360100,180015,35842,0
360200,180224,35688,0
360300,180021,35685,0
360400,180073,36059,0
360500,180727,36296,0
360600,180517,36126,0
360700,180262,35903,0
360800,180104,36068,0
360900,180545,36126,0
361000,180465,36565,0
361100,180459,36070,0
361200,180100,35781,0
361300,180318,36122,0
361400,180744,36165,0
361500,181152,36585,0
361600,181030,36304,0
361700,180782,36143,0
361800,180518,36335,0
361900,181393,36353,0
362000,180949,36319,0
362100,180820,36301,0
362200,180861,36117,0
362300,181405,36210,0
362400,181758,36319,0
362500,181452,36030,0
362600,181229,36189,0
362700,181434,36283,0
362800,180912,36071,0
362900,182131,36394,0
363000,181614,36404,0
363100,181432,36419,0
363200,182038,36470,0
363300,181521,36174,0
363400,181512,36195,0
363500,182114,36618,0
363600,181954,36408,0
363700,181878,36495,0
363800,181953,36240,0
363900,181900,36188,0
364000,181981,36482,0
364100,182078,36264,0
364200,182019,36571,0
364300,182509,36297,0
364400,181526,36042,0
364500,182110,36278,0
364600,182581,35945,0
364700,181711,36219,0
364800,182268,36486,0
364900,182862,36623,0
365000,182122,36568,0
365100,181916,36427,0
365200,183185,36691,0
365300,182262,36339,0
365400,182486,36636,0
365500,182591,36388,0
365600,182755,36723,0
365700,182546,36454,0
365800,182861,36595,0
365900,182576,36570,0
366000,182619,36242,0
366100,183108,36741,0
366200,183390,36459,0
366300,183325,36556,0
366400,183480,36788,0
366500,182969,36792,0
366600,183616,36504,0
366700,183376,36837,0
366800,183693,36682,0
366900,184036,36700,0
367000,183354,36474,0
367100,183195,36769,0
367200,183358,36854,0
367300,183885,36979,0
367400,184518,37162,0
367500,183611,37151,0
367600,183486,37074,0
367700,183850,36649,0
367800,184257,36615,0
367900,184011,36708,0
368000,183414,36799,0
368100,183879,36441,0
368200,183637,36570,0
368300,183646,36670,0
368400,184261,37074,0
368500,184298,36752,0
368600,183765,36659,0
368700,184238,36650,0
368800,183936,36798,0
368900,184427,36743,0
369000,184314,36704,0
369100,184420,36867,0
369200,184371,36747,0
369300,184286,36870,0
369400,185250,37182,0
369500,184931,37000,0
369600,184795,36801,0
369700,184182,36661,0
369800,184721,37010,0
369900,184904,37159,0
370000,184856,36845,0
370100,185636,36810,0
370200,185314,37024,0
370300,184902,36725,0
370400,184752,36809,0
370500,185148,37137,0
370600,185024,37119,0
370700,185418,36644,0
370800,185426,37322,0
370900,185409,36917,0
371000,185600,37114,0
371100,185414,36896,0
371200,185777,37089,0
371300,186069,37397,0
371400,186184,37231,0
371500,185262,36974,0
371600,185942,37133,0
371700,185717,37075,0
371800,185553,36997,0
371900,185776,37190,0
372000,185765,37410,0
372100,185914,37272,0
372200,186197,37191,0
372300,186264,37382,0
372400,186064,37379,0
372500,186555,37153,0
372600,186172,37427,0
372700,186245,37074,0
372800,186065,37305,0
372900,186214,37530,0
373000,186218,37294,0
373100,187024,37339,0
373200,186827,37405,0
373300,187308,37427,0
373400,186666,37554,0
373500,186950,37328,0
373600,187270,37379,0
373700,186905,37323,0
373800,186815,37326,0
373900,186583,37236,0
374000,187155,37429,0
374100,186714,37618,0
374200,187070,37556,0
374300,186958,37323,0
374400,187372,37255,0
374500,187048,37415,0
374600,187145,37280,0
374700,187159,37518,0
374800,187634,37490,0
374900,186603,37499,0
375000,187672,37350,0
375100,187171,37274,0
375200,187701,37573,0
375300,187814,37233,0
375400,187434,37476,0
375500,187341,37871,0
375600,188036,37685,0
375700,188069,38097,0
375800,187753,37738,0
375900,187915,37472,0
376000,187814,37579,0
376100,188369,37642,0
376200,188129,37614,0
376300,187978,37653,0
376400,187849,37527,0
376500,188452,37385,0
376600,188291,37811,0
376700,188339,37716,0
376800,188202,37484,0
376900,188778,37498,0
377000,188782,37854,0
377100,189119,37774,0
377200,188285,37760,0
377300,188798,37792,0
377400,188912,37592,0
377500,188710,37760,0
377600,188624,37878,0
377700,188720,37556,0
377800,189017,38019,0
377900,188292,37595,0
378000,188558,37735,0
378100,189089,37832,0
378200,189380,37943,0
378300,189582,38125,0
378400,188972,38182,0
378500,189382,37422,0
378600,188800,37889,0
378700,189543,37981,0
378800,189366,37708,0
378900,189876,37923,0
379000,189557,37990,0
379100,189353,37746,0
379200,189129,37978,0
379300,189803,37825,0
379400,190015,37911,0
379500,189835,37974,0
379600,189648,37809,0
379700,189516,37676,0
379800,189611,38005,0
379900,189159,37695,0
380000,189364,37753,0
380100,190057,38035,0
380200,190539,38154,0
380300,190270,37413,0
380400,190122,37939,0
380500,190667,38130,0
380600,190341,37893,0
380700,190512,38096,0
380800,191040,38097,0
380900,189718,37838,0
381000,190283,37934,0
381100,190647,37984,0
381200,191024,38163,0
381300,190854,38031,0
381400,190770,38479,0
